Component,Description,Part,References,Value,Footprint,Quantity Per PCB,Datasheet
1,,C-RESCUE-proto1,C1 C2 C4 C5 C9 C13 C17 C22 C24 C25 C26 C27 C28 C31 C32 C34 C35 C37 C38 C39 C41,0.1u,C_0603,21,
2,,CAPAPOL,C11 C14 C16 C18,100u,CP_Tantalum_Case-C_EIA-6032-28_Reflow,4,
3,,C-RESCUE-proto1,C7 C40,10nF,C_0603,2,
4,,CAPAPOL,C15 C21,10u,C_0603,2,
5,,C-RESCUE-proto1,C6 C33,10u,C_0603,2,
6,,C-RESCUE-proto1,C30 C36,1nF,C_0603,2,
7,,C-RESCUE-proto1,C20 C42,1u,C_0603,2,
8,Unpolarized capacitor,C,C3 C43,33p,C_0603,2,
9,,C-RESCUE-proto1,C8 C10,33pF,C_0603,2,
10,,CAPAPOL,C12 C19,33u,CP_Tantalum_Case-B_EIA-3528-21_Reflow,2,
11,,C-RESCUE-proto1,C23 C29,3p3,C_0603,2,
12,,USB-MINI-B,CON1,USB-MINI-B,USB_Micro-B,1,
13,,ZENERsmall-RESCUE-proto1,D1 D2,6V8,D_MiniMELF,2,
14,,LED-RESCUE-PSLab,D3 D4,LED,LED_0805,2,
15,,FUSE,F1,0.5A,Fuse_SMD1206_Reflow,1,
16,point,TEST_1P,J13,D+,Measurement_Point_Square-SMD-Pad_Small,1,
17,point,TEST_1P,J14,D-,Measurement_Point_Square-SMD-Pad_Small,1,
18,point,TEST_1P,J10,GND,Measurement_Point_Square-SMD-Pad_Small,1,
19,"Generic connector, single row, 01x04",Conn_01x04,J6,I2C,Pin_Header_Straight_1x04_Pitch2.54mm,1,
20,"Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers)",Conn_02x04_Odd_Even,J7,IDs,Pin_Header_Straight_2x04_Pitch2.54mm,1,
21,"Generic connector, single row, 01x05",Conn_01x05,J3,LA,Pin_Header_Straight_1x05_Pitch2.54mm,1,
22,"Generic connector, double row, 02x07, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers)",Conn_02x07_Odd_Even,J4,OSC_Pins,Pin_Header_Straight_2x07_Pitch2.54mm,1,
23,"Generic connector, single row, 01x06",Conn_01x06,J1,Programmer,Pin_Header_Straight_1x06_Pitch2.54mm,1,
24,"Generic connector, single row, 01x08",Conn_01x08,J2,SQRs,Pin_Header_Straight_1x08_Pitch2.54mm,1,
25,"Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers)",Conn_02x03_Odd_Even,J12,Sensors,Pin_Header_Straight_2x03_Pitch2.54mm,1,
26,"Generic connector, single row, 01x04",Conn_01x04,J5,Sin,Pin_Header_Straight_1x04_Pitch2.54mm,1,
27,"Generic connector, single row, 01x03",Conn_01x03,J8,TX_RX_ES,Pin_Header_Straight_1x03_Pitch2.54mm,1,
28,"Generic connector, single row, 01x04",Conn_01x04,J9,Test_Vs,Pin_Header_Straight_1x04_Pitch2.54mm,1,
29,point,TEST_1P,J11,Vbus,Measurement_Point_Square-SMD-Pad_Small,1,
30,,INDUCTOR_SMALL,L1,10uH,L_0603,1,
31,,CONN_02X04,P7,NRF,Pin_Header_Straight_2x04_Pitch2.54mm,1,
32,,CONN_01X08,P1,Power_Sources,Pin_Header_Straight_1x08_Pitch2.54mm,1,
33,"45V Vce, 0.8A Ic, NPN, SOT-23",MMBT3904,Q2,MMBT3904,SOT-23,1,http://www.fairchildsemi.com/ds/BC/BC817.pdf
34,"45V Vce, 0.8A Ic, PNP, SOT-23",MMBT3906,Q1 Q3,MMBT3906,SOT-23,2,http://www.fairchildsemi.com/ds/BC/BC807.pdf
